Date	VOC	WeeklyCases
2021-12-26	WT	182.161264822134
2021-12-26	BA.1	155201.397628459
2021-12-26	BA.2	182.161264822134
2021-12-26	BA.2.86	0
2021-12-26	BA.4/5	0
2021-12-26	BQ.1	0
2021-12-26	Alpha	0
2021-12-26	Delta	766170.279841897
2021-12-26	XBB	0
2022-01-02	WT	672.603331598126
2022-01-02	BA.1	326212.615825091
2022-01-02	BA.2	2017.80999479438
2022-01-02	BA.2.86	0
2022-01-02	BA.4/5	0
2022-01-02	BQ.1	0
2022-01-02	Alpha	0
2022-01-02	Delta	963167.970848516
2022-01-02	XBB	0
2022-01-09	WT	176.255773594981
2022-01-09	BA.1	1206647.02603124
2022-01-09	BA.2	6168.95207582432
2022-01-09	BA.2.86	0
2022-01-09	BA.4/5	0
2022-01-09	BQ.1	0
2022-01-09	Alpha	0
2022-01-09	Delta	107339.766119343
2022-01-09	XBB	0
2022-01-16	WT	0
2022-01-16	BA.1	706927.786451289
2022-01-16	BA.2	9786.59620512424
2022-01-16	BA.2.86	0
2022-01-16	BA.4/5	0
2022-01-16	BQ.1	0
2022-01-16	Alpha	0
2022-01-16	Delta	6766.73223325733
2022-01-16	XBB	0
2022-01-23	WT	0
2022-01-23	BA.1	704452.793427073
2022-01-23	BA.2	23389.0814602051
2022-01-23	BA.2.86	0
2022-01-23	BA.4/5	24.3890317624662
2022-01-23	BQ.1	0
2022-01-23	Alpha	0
2022-01-23	Delta	2219.40189038442
2022-01-23	XBB	0
2022-01-30	WT	25.8864139307092
2022-01-30	BA.1	660906.034064937
2022-01-30	BA.2	51643.3957917649
2022-01-30	BA.2.86	0
2022-01-30	BA.4/5	0
2022-01-30	BQ.1	0
2022-01-30	Alpha	0
2022-01-30	Delta	854.251659713405
2022-01-30	XBB	0
2022-02-06	WT	0
2022-02-06	BA.1	500333.507308091
2022-02-06	BA.2	87563.0204856715
2022-02-06	BA.2.86	0
2022-02-06	BA.4/5	16.9334791115203
2022-02-06	BQ.1	0
2022-02-06	Alpha	16.9334791115203
2022-02-06	Delta	270.935665784325
2022-02-06	XBB	16.9334791115203
2022-02-13	WT	11.9907542162486
2022-02-13	BA.1	311232.016436949
2022-02-13	BA.2	108276.510572725
2022-02-13	BA.2.86	0
2022-02-13	BA.4/5	11.9907542162486
2022-02-13	BQ.1	0
2022-02-13	Alpha	35.9722626487458
2022-02-13	Delta	143.889050594983
2022-02-13	XBB	0
2022-02-20	WT	0
2022-02-20	BA.1	181451.146453035
2022-02-20	BA.2	133897.192292195
2022-02-20	BA.2.86	0
2022-02-20	BA.4/5	0
2022-02-20	BQ.1	0
2022-02-20	Alpha	0
2022-02-20	Delta	74.9117110284184
2022-02-20	XBB	0
2022-02-27	WT	0
2022-02-27	BA.1	101945.879647996
2022-02-27	BA.2	148869.665791312
2022-02-27	BA.2.86	0
2022-02-27	BA.4/5	0
2022-02-27	BQ.1	0
2022-02-27	Alpha	0
2022-02-27	Delta	21.0893420868836
2022-02-27	XBB	0
2022-03-06	WT	0
2022-03-06	BA.1	66469.156034947
2022-03-06	BA.2	209510.97890611
2022-03-06	BA.2.86	0
2022-03-06	BA.4/5	8.29516486146849
2022-03-06	BQ.1	0
2022-03-06	Alpha	0
2022-03-06	Delta	8.29516486146849
2022-03-06	XBB	0
2022-03-13	WT	10.1954789093451
2022-03-13	BA.1	66709.0185038453
2022-03-13	BA.2	368750.081193195
2022-03-13	BA.2.86	0
2022-03-13	BA.4/5	0
2022-03-13	BQ.1	0
2022-03-13	Alpha	0
2022-03-13	Delta	40.7819156373806
2022-03-13	XBB	0
2022-03-20	WT	0
2022-03-20	BA.1	48104.8115942029
2022-03-20	BA.2	529502.950419527
2022-03-20	BA.2.86	0
2022-03-20	BA.4/5	11.6674294431732
2022-03-20	BQ.1	0
2022-03-20	Alpha	0
2022-03-20	Delta	35.0022883295195
2022-03-20	XBB	0
2022-03-27	WT	0
2022-03-27	BA.1	27045.124665721
2022-03-27	BA.2	575590.192312164
2022-03-27	BA.2.86	0
2022-03-27	BA.4/5	28.2013812989791
2022-03-27	BQ.1	0
2022-03-27	Alpha	0
2022-03-27	Delta	0
2022-03-27	XBB	0
2022-04-03	WT	0
2022-04-03	BA.1	14581.6276070868
2022-04-03	BA.2	460833.107086791
2022-04-03	BA.2.86	0
2022-04-03	BA.4/5	89.4578380802871
2022-04-03	BQ.1	0
2022-04-03	Alpha	0
2022-04-03	Delta	17.8915676160574
2022-04-03	XBB	0
2022-04-10	WT	0
2022-04-10	BA.1	5393.33080208828
2022-04-10	BA.2	291145.243474134
2022-04-10	BA.2.86	0
2022-04-10	BA.4/5	141.929757949692
2022-04-10	BQ.1	0
2022-04-10	Alpha	0
2022-04-10	Delta	23.6549596582819
2022-04-10	XBB	0
2022-04-17	WT	33.450721058083
2022-04-17	BA.1	2408.45191618198
2022-04-17	BA.2	205688.483786153
2022-04-17	BA.2.86	0
2022-04-17	BA.4/5	200.704326348498
2022-04-17	BQ.1	0
2022-04-17	Alpha	0
2022-04-17	Delta	0
2022-04-17	XBB	0
2022-04-24	WT	0
2022-04-24	BA.1	761.929539295393
2022-04-24	BA.2	144435.338753388
2022-04-24	BA.2.86	0
2022-04-24	BA.4/5	220.849141824752
2022-04-24	BQ.1	11.0424570912376
2022-04-24	Alpha	0
2022-04-24	Delta	0
2022-04-24	XBB	0
2022-05-01	WT	0
2022-05-01	BA.1	216.188510491916
2022-05-01	BA.2	92517.8730650155
2022-05-01	BA.2.86	0
2022-05-01	BA.4/5	724.231510147919
2022-05-01	BQ.1	0
2022-05-01	Alpha	0
2022-05-01	Delta	0
2022-05-01	XBB	0
2022-05-08	WT	0
2022-05-08	BA.1	125.480722303563
2022-05-08	BA.2	71273.0502684236
2022-05-08	BA.2.86	0
2022-05-08	BA.4/5	1272.73304050756
2022-05-08	BQ.1	0
2022-05-08	Alpha	0
2022-05-08	Delta	17.9258174719375
2022-05-08	XBB	0
2022-05-15	WT	0
2022-05-15	BA.1	130.84448574969
2022-05-15	BA.2	56580.8940520446
2022-05-15	BA.2.86	0
2022-05-15	BA.4/5	2972.03903345725
2022-05-15	BQ.1	0
2022-05-15	Alpha	0
2022-05-15	Delta	0
2022-05-15	XBB	0
2022-05-22	WT	0
2022-05-22	BA.1	135.084306095979
2022-05-22	BA.2	45320.784695201
2022-05-22	BA.2.86	0
2022-05-22	BA.4/5	6146.33592736706
2022-05-22	BQ.1	0
2022-05-22	Alpha	0
2022-05-22	Delta	0
2022-05-22	XBB	0
2022-05-29	WT	0
2022-05-29	BA.1	92.1606077048291
2022-05-29	BA.2	32440.5339120998
2022-05-29	BA.2.86	0
2022-05-29	BA.4/5	9699.90396093326
2022-05-29	BQ.1	0
2022-05-29	Alpha	0
2022-05-29	Delta	0
2022-05-29	XBB	0
2022-06-05	WT	0
2022-06-05	BA.1	0
2022-06-05	BA.2	26051.1594132029
2022-06-05	BA.2.86	0
2022-06-05	BA.4/5	18461.1070904645
2022-06-05	BQ.1	0
2022-06-05	Alpha	0
2022-06-05	Delta	0
2022-06-05	XBB	0
2022-06-12	WT	19.6802541026998
2022-06-12	BA.1	59.0407623080995
2022-06-12	BA.2	27808.1990471149
2022-06-12	BA.2.86	0
2022-06-12	BA.4/5	46307.6379036527
2022-06-12	BQ.1	0
2022-06-12	Alpha	0
2022-06-12	Delta	19.6802541026998
2022-06-12	XBB	0
2022-06-19	WT	0
2022-06-19	BA.1	21.2752212389381
2022-06-19	BA.2	24168.6513274336
2022-06-19	BA.2.86	0
2022-06-19	BA.4/5	71718.7707964602
2022-06-19	BQ.1	0
2022-06-19	Alpha	0
2022-06-19	Delta	21.2752212389381
2022-06-19	XBB	0
2022-06-26	WT	0
2022-06-26	BA.1	0
2022-06-26	BA.2	17205.6037735849
2022-06-26	BA.2.86	0
2022-06-26	BA.4/5	112815.435881036
2022-06-26	BQ.1	0
2022-06-26	Alpha	0
2022-06-26	Delta	0
2022-06-26	XBB	0
2022-07-03	WT	0
2022-07-03	BA.1	20.4198317614071
2022-07-03	BA.2	12864.4940096865
2022-07-03	BA.2.86	0
2022-07-03	BA.4/5	146900.269691563
2022-07-03	BQ.1	0
2022-07-03	Alpha	0
2022-07-03	Delta	20.4198317614071
2022-07-03	XBB	0
2022-07-10	WT	0
2022-07-10	BA.1	0
2022-07-10	BA.2	8908.82732447818
2022-07-10	BA.2.86	0
2022-07-10	BA.4/5	186369.485904039
2022-07-10	BQ.1	0
2022-07-10	Alpha	0
2022-07-10	Delta	0
2022-07-10	XBB	0
2022-07-17	WT	0
2022-07-17	BA.1	0
2022-07-17	BA.2	4302.46508818555
2022-07-17	BA.2.86	0
2022-07-17	BA.4/5	161684.225416767
2022-07-17	BQ.1	0
2022-07-17	Alpha	0
2022-07-17	Delta	80.4199081903841
2022-07-17	XBB	0
2022-07-24	WT	0
2022-07-24	BA.1	0
2022-07-24	BA.2	1814.2472972973
2022-07-24	BA.2.86	0
2022-07-24	BA.4/5	108407.489189189
2022-07-24	BQ.1	0
2022-07-24	Alpha	0
2022-07-24	Delta	0
2022-07-24	XBB	0
2022-07-31	WT	0
2022-07-31	BA.1	18.7897255099471
2022-07-31	BA.2	544.902039788466
2022-07-31	BA.2.86	0
2022-07-31	BA.4/5	73787.2520775623
2022-07-31	BQ.1	0
2022-07-31	Alpha	0
2022-07-31	Delta	0
2022-07-31	XBB	0
2022-08-07	WT	0
2022-08-07	BA.1	0
2022-08-07	BA.2	463.032520325203
2022-08-07	BA.2.86	0
2022-08-07	BA.4/5	56378.8396747967
2022-08-07	BQ.1	18.5213008130081
2022-08-07	Alpha	0
2022-08-07	Delta	0
2022-08-07	XBB	0
2022-08-14	WT	0
2022-08-14	BA.1	0
2022-08-14	BA.2	351.665720081136
2022-08-14	BA.2.86	0
2022-08-14	BA.4/5	45253.8255578093
2022-08-14	BQ.1	0
2022-08-14	Alpha	0
2022-08-14	Delta	18.5087221095335
2022-08-14	XBB	0
2022-08-21	WT	0
2022-08-21	BA.1	36.8684347373895
2022-08-21	BA.2	368.684347373895
2022-08-21	BA.2.86	0
2022-08-21	BA.4/5	35006.5787831513
2022-08-21	BQ.1	0
2022-08-21	Alpha	0
2022-08-21	Delta	18.4342173686947
2022-08-21	XBB	0
2022-08-28	WT	0
2022-08-28	BA.1	21.7542561065877
2022-08-28	BA.2	369.822353811991
2022-08-28	BA.2.86	0
2022-08-28	BA.4/5	28911.4063656551
2022-08-28	BQ.1	43.5085122131754
2022-08-28	Alpha	0
2022-08-28	Delta	0
2022-08-28	XBB	0
2022-09-04	WT	0
2022-09-04	BA.1	0
2022-09-04	BA.2	542.589153046062
2022-09-04	BA.2.86	0
2022-09-04	BA.4/5	28496.7823179792
2022-09-04	BQ.1	130.221396731055
2022-09-04	Alpha	0
2022-09-04	Delta	0
2022-09-04	XBB	0
2022-09-11	WT	0
2022-09-11	BA.1	0
2022-09-11	BA.2	590.673469387755
2022-09-11	BA.2.86	0
2022-09-11	BA.4/5	27884.7100340136
2022-09-11	BQ.1	393.78231292517
2022-09-11	Alpha	0
2022-09-11	Delta	0
2022-09-11	XBB	24.6113945578231
2022-09-18	WT	0
2022-09-18	BA.1	0
2022-09-18	BA.2	1315.38167938931
2022-09-18	BA.2.86	0
2022-09-18	BA.4/5	29525.2595419847
2022-09-18	BQ.1	951.12213740458
2022-09-18	Alpha	0
2022-09-18	Delta	0
2022-09-18	XBB	20.236641221374
2022-09-25	WT	0
2022-09-25	BA.1	0
2022-09-25	BA.2	2128.18782942022
2022-09-25	BA.2.86	0
2022-09-25	BA.4/5	38675.7211308098
2022-09-25	BQ.1	1800.77431720172
2022-09-25	Alpha	0
2022-09-25	Delta	0
2022-09-25	XBB	20.463344513656
2022-10-02	WT	0
2022-10-02	BA.1	0
2022-10-02	BA.2	2499.17582417582
2022-10-02	BA.2.86	0
2022-10-02	BA.4/5	46734.5879120879
2022-10-02	BQ.1	4271.31868131868
2022-10-02	Alpha	0
2022-10-02	Delta	0
2022-10-02	XBB	22.7197802197802
2022-10-09	WT	0
2022-10-09	BA.1	0
2022-10-09	BA.2	3555.8032370676
2022-10-09	BA.2.86	0
2022-10-09	BA.4/5	55072.1091716915
2022-10-09	BQ.1	8525.35956839099
2022-10-09	Alpha	0
2022-10-09	Delta	0
2022-10-09	XBB	107.10250714059
2022-10-16	WT	0
2022-10-16	BA.1	0
2022-10-16	BA.2	3466.74812967581
2022-10-16	BA.2.86	0
2022-10-16	BA.4/5	45218.4538653367
2022-10-16	BQ.1	11229.2493765586
2022-10-16	Alpha	0
2022-10-16	Delta	0
2022-10-16	XBB	200.970906068163
2022-10-23	WT	0
2022-10-23	BA.1	0
2022-10-23	BA.2	3289.19051512674
2022-10-23	BA.2.86	0
2022-10-23	BA.4/5	34038.793949305
2022-10-23	BQ.1	14736.4390842191
2022-10-23	Alpha	0
2022-10-23	Delta	0
2022-10-23	XBB	540.985282093213
2022-10-30	WT	0
2022-10-30	BA.1	0
2022-10-30	BA.2	3043.59673832468
2022-10-30	BA.2.86	0
2022-10-30	BA.4/5	21947.4040029652
2022-10-30	BQ.1	12146.4640474426
2022-10-30	Alpha	0
2022-10-30	Delta	0
2022-10-30	XBB	223.383246849518
2022-11-06	WT	0
2022-11-06	BA.1	0
2022-11-06	BA.2	2547.35340109461
2022-11-06	BA.2.86	0
2022-11-06	BA.4/5	13733.5574667709
2022-11-06	BQ.1	11452.0148553557
2022-11-06	Alpha	0
2022-11-06	Delta	0
2022-11-06	XBB	420.867083659109
2022-11-13	WT	17.6887565152643
2022-11-13	BA.1	0
2022-11-13	BA.2	2706.37974683544
2022-11-13	BA.2.86	0
2022-11-13	BA.4/5	8773.62323157111
2022-11-13	BQ.1	11639.2017870439
2022-11-13	Alpha	0
2022-11-13	Delta	0
2022-11-13	XBB	530.66269545793
2022-11-20	WT	0
2022-11-20	BA.1	0
2022-11-20	BA.2	2502.84548104956
2022-11-20	BA.2.86	0
2022-11-20	BA.4/5	7109.99416909621
2022-11-20	BQ.1	11462.0758017493
2022-11-20	Alpha	0
2022-11-20	Delta	0
2022-11-20	XBB	733.31778425656
2022-11-27	WT	0
2022-11-27	BA.1	0
2022-11-27	BA.2	3852.71123363198
2022-11-27	BA.2.86	0
2022-11-27	BA.4/5	5179.0544452102
2022-11-27	BQ.1	13026.5851137147
2022-11-27	Alpha	0
2022-11-27	Delta	0
2022-11-27	XBB	615.802205375603
2022-12-04	WT	0
2022-12-04	BA.1	0
2022-12-04	BA.2	4344.29072681704
2022-12-04	BA.2.86	0
2022-12-04	BA.4/5	4893.86967418546
2022-12-04	BQ.1	15950.8746867168
2022-12-04	Alpha	0
2022-12-04	Delta	0
2022-12-04	XBB	824.368421052632
2022-12-11	WT	0
2022-12-11	BA.1	0
2022-12-11	BA.2	6212.20469798658
2022-12-11	BA.2.86	0
2022-12-11	BA.4/5	4571.24496644295
2022-12-11	BQ.1	19066.389261745
2022-12-11	Alpha	0
2022-12-11	Delta	0
2022-12-11	XBB	1067.92617449664
2022-12-18	WT	0
2022-12-18	BA.1	13.0810207336523
2022-12-18	BA.2	8502.663476874
2022-12-18	BA.2.86	0
2022-12-18	BA.4/5	4081.27846889952
2022-12-18	BQ.1	25913.5020733652
2022-12-18	Alpha	0
2022-12-18	Delta	0
2022-12-18	XBB	2145.28740031898
2022-12-25	WT	0
2022-12-25	BA.1	0
2022-12-25	BA.2	10760.197309417
2022-12-25	BA.2.86	0
2022-12-25	BA.4/5	4813.00717488789
2022-12-25	BQ.1	29852.2771300448
2022-12-25	Alpha	0
2022-12-25	Delta	0
2022-12-25	XBB	2849.99820627803
2023-01-01	WT	0
2023-01-01	BA.1	0
2023-01-01	BA.2	11594.300687848
2023-01-01	BA.2.86	0
2023-01-01	BA.4/5	3055.43924009171
2023-01-01	BQ.1	23325.0049132001
2023-01-01	Alpha	0
2023-01-01	Delta	0
2023-01-01	XBB	3014.51817884048
2023-01-08	WT	0
2023-01-08	BA.1	11.9935344827586
2023-01-08	BA.2	10938.1034482759
2023-01-08	BA.2.86	0
2023-01-08	BA.4/5	2266.77801724138
2023-01-08	BQ.1	17294.6767241379
2023-01-08	Alpha	0
2023-01-08	Delta	0
2023-01-08	XBB	2314.75215517241
2023-01-15	WT	0
2023-01-15	BA.1	0
2023-01-15	BA.2	6002.8243902439
2023-01-15	BA.2.86	0
2023-01-15	BA.4/5	1007.27665505226
2023-01-15	BQ.1	10372.2271777003
2023-01-15	Alpha	0
2023-01-15	Delta	0
2023-01-15	XBB	1578.97421602787
2023-01-22	WT	0
2023-01-22	BA.1	0
2023-01-22	BA.2	4540.93729372937
2023-01-22	BA.2.86	0
2023-01-22	BA.4/5	528.739273927393
2023-01-22	BQ.1	7060.22442244224
2023-01-22	Alpha	0
2023-01-22	Delta	0
2023-01-22	XBB	1710.62706270627
2023-01-29	WT	0
2023-01-29	BA.1	0
2023-01-29	BA.2	6105.21621621622
2023-01-29	BA.2.86	0
2023-01-29	BA.4/5	615.135135135135
2023-01-29	BQ.1	6689.5945945946
2023-01-29	Alpha	0
2023-01-29	Delta	0
2023-01-29	XBB	2660.45945945946
2023-02-05	WT	0
2023-02-05	BA.1	0
2023-02-05	BA.2	6803.18276580959
2023-02-05	BA.2.86	0
2023-02-05	BA.4/5	574.294649061849
2023-02-05	BQ.1	7804.5170257123
2023-02-05	Alpha	0
2023-02-05	Delta	0
2023-02-05	XBB	5433.71091035441
2023-02-12	WT	0
2023-02-12	BA.1	0
2023-02-12	BA.2	7808.80587058039
2023-02-12	BA.2.86	0
2023-02-12	BA.4/5	309.873248832555
2023-02-12	BQ.1	5841.11074049366
2023-02-12	Alpha	0
2023-02-12	Delta	0
2023-02-12	XBB	8738.42561707805
2023-02-19	WT	0
2023-02-19	BA.1	0
2023-02-19	BA.2	8679.81278839815
2023-02-19	BA.2.86	0
2023-02-19	BA.4/5	257.998681608438
2023-02-19	BQ.1	7205.53460777851
2023-02-19	Alpha	0
2023-02-19	Delta	0
2023-02-19	XBB	11112.3717864206
2023-02-26	WT	0
2023-02-26	BA.1	0
2023-02-26	BA.2	7143.62045835662
2023-02-26	BA.2.86	0
2023-02-26	BA.4/5	186.761319172722
2023-02-26	BQ.1	4933.61151481274
2023-02-26	Alpha	0
2023-02-26	Delta	0
2023-02-26	XBB	14925.3420905534
2023-03-05	WT	0
2023-03-05	BA.1	0
2023-03-05	BA.2	6116.85601056803
2023-03-05	BA.2.86	0
2023-03-05	BA.4/5	143.926023778071
2023-03-05	BQ.1	3868.01188903567
2023-03-05	Alpha	0
2023-03-05	Delta	0
2023-03-05	XBB	16443.5482166446
2023-03-12	WT	0
2023-03-12	BA.1	0
2023-03-12	BA.2	5490.1399688958
2023-03-12	BA.2.86	0
2023-03-12	BA.4/5	160.129082426128
2023-03-12	BQ.1	4575.1166407465
2023-03-12	Alpha	0
2023-03-12	Delta	0
2023-03-12	XBB	18437.7200622084
2023-03-19	WT	0
2023-03-19	BA.1	0
2023-03-19	BA.2	4659.55429650614
2023-03-19	BA.2.86	0
2023-03-19	BA.4/5	62.9669499527856
2023-03-19	BQ.1	3053.8970727101
2023-03-19	Alpha	0
2023-03-19	Delta	0
2023-03-19	XBB	21219.8621340888
2023-03-26	WT	0
2023-03-26	BA.1	0
2023-03-26	BA.2	4343.3541876892
2023-03-26	BA.2.86	0
2023-03-26	BA.4/5	0
2023-03-26	BQ.1	2235.54994954591
2023-03-26	Alpha	0
2023-03-26	Delta	0
2023-03-26	XBB	20662.8688193744
2023-04-02	WT	0
2023-04-02	BA.1	0
2023-04-02	BA.2	3260.44011142061
2023-04-02	BA.2.86	0
2023-04-02	BA.4/5	35.058495821727
2023-04-02	BQ.1	1402.33983286908
2023-04-02	Alpha	0
2023-04-02	Delta	0
2023-04-02	XBB	19176.9972144847
2023-04-09	WT	0
2023-04-09	BA.1	0
2023-04-09	BA.2	2260.75425790754
2023-04-09	BA.2.86	0
2023-04-09	BA.4/5	0
2023-04-09	BQ.1	822.092457420925
2023-04-09	Alpha	0
2023-04-09	Delta	0
2023-04-09	XBB	13728.9440389294
2023-04-16	WT	0
2023-04-16	BA.1	0
2023-04-16	BA.2	1930.8807106599
2023-04-16	BA.2.86	0
2023-04-16	BA.4/5	37.8604060913706
2023-04-16	BQ.1	227.162436548223
2023-04-16	Alpha	0
2023-04-16	Delta	0
2023-04-16	XBB	12607.5152284264
2023-04-23	WT	0
2023-04-23	BA.1	0
2023-04-23	BA.2	1953.50390625
2023-04-23	BA.2.86	0
2023-04-23	BA.4/5	0
2023-04-23	BQ.1	50.08984375
2023-04-23	Alpha	0
2023-04-23	Delta	0
2023-04-23	XBB	10719.2265625
2023-04-30	WT	0
2023-04-30	BA.1	0
2023-04-30	BA.2	1073.18287937743
2023-04-30	BA.2.86	0
2023-04-30	BA.4/5	0
2023-04-30	BQ.1	134.147859922179
2023-04-30	Alpha	0
2023-04-30	Delta	0
2023-04-30	XBB	10105.8054474708
2023-05-07	WT	0
2023-05-07	BA.1	0
2023-05-07	BA.2	975.263513513514
2023-05-07	BA.2.86	0
2023-05-07	BA.4/5	0
2023-05-07	BQ.1	0
2023-05-07	Alpha	0
2023-05-07	Delta	0
2023-05-07	XBB	10052.7162162162
2023-05-14	WT	0
2023-05-14	BA.1	0
2023-05-14	BA.2	443.967032967033
2023-05-14	BA.2.86	0
2023-05-14	BA.4/5	0
2023-05-14	BQ.1	0
2023-05-14	Alpha	0
2023-05-14	Delta	0
2023-05-14	XBB	8484.7032967033
2023-05-21	WT	0
2023-05-21	BA.1	0
2023-05-21	BA.2	615.097014925373
2023-05-21	BA.2.86	0
2023-05-21	BA.4/5	0
2023-05-21	BQ.1	0
2023-05-21	Alpha	0
2023-05-21	Delta	0
2023-05-21	XBB	6821.98507462687
2023-05-28	WT	0
2023-05-28	BA.1	0
2023-05-28	BA.2	532.867219917012
2023-05-28	BA.2.86	0
2023-05-28	BA.4/5	28.045643153527
2023-05-28	BQ.1	28.045643153527
2023-05-28	Alpha	0
2023-05-28	Delta	0
2023-05-28	XBB	6141.99585062241
2023-06-04	WT	0
2023-06-04	BA.1	0
2023-06-04	BA.2	59.7840909090909
2023-06-04	BA.2.86	0
2023-06-04	BA.4/5	29.8920454545455
2023-06-04	BQ.1	0
2023-06-04	Alpha	0
2023-06-04	Delta	0
2023-06-04	XBB	5141.43181818182
2023-06-11	WT	0
2023-06-11	BA.1	0
2023-06-11	BA.2	159.186991869919
2023-06-11	BA.2.86	0
2023-06-11	BA.4/5	0
2023-06-11	BQ.1	0
2023-06-11	Alpha	0
2023-06-11	Delta	0
2023-06-11	XBB	4696.0162601626
2023-06-18	WT	0
2023-06-18	BA.1	0
2023-06-18	BA.2	140
2023-06-18	BA.2.86	0
2023-06-18	BA.4/5	20
2023-06-18	BQ.1	0
2023-06-18	Alpha	0
2023-06-18	Delta	0
2023-06-18	XBB	3460
2023-06-25	WT	0
2023-06-25	BA.1	0
2023-06-25	BA.2	41.2352941176471
2023-06-25	BA.2.86	0
2023-06-25	BA.4/5	0
2023-06-25	BQ.1	0
2023-06-25	Alpha	0
2023-06-25	Delta	0
2023-06-25	XBB	2721.52941176471
2023-07-02	WT	0
2023-07-02	BA.1	0
2023-07-02	BA.2	0
2023-07-02	BA.2.86	0
2023-07-02	BA.4/5	0
2023-07-02	BQ.1	0
2023-07-02	Alpha	0
2023-07-02	Delta	0
2023-07-02	XBB	2149.67676767677
2023-07-09	WT	0
2023-07-09	BA.1	0
2023-07-09	BA.2	18.4586466165414
2023-07-09	BA.2.86	0
2023-07-09	BA.4/5	0
2023-07-09	BQ.1	18.4586466165414
2023-07-09	Alpha	0
2023-07-09	Delta	0
2023-07-09	XBB	2381.16541353383
2023-07-16	WT	0
2023-07-16	BA.1	0
2023-07-16	BA.2	112.943005181347
2023-07-16	BA.2.86	0
2023-07-16	BA.4/5	0
2023-07-16	BQ.1	0
2023-07-16	Alpha	0
2023-07-16	Delta	0
2023-07-16	XBB	2984.92227979275
2023-07-23	WT	0
2023-07-23	BA.1	0
2023-07-23	BA.2	64.8968609865471
2023-07-23	BA.2.86	0
2023-07-23	BA.4/5	0
2023-07-23	BQ.1	32.4484304932735
2023-07-23	Alpha	0
2023-07-23	Delta	0
2023-07-23	XBB	3488.20627802691
2023-07-30	WT	0
2023-07-30	BA.1	0
2023-07-30	BA.2	56.5196374622357
2023-07-30	BA.2.86	0
2023-07-30	BA.4/5	0
2023-07-30	BQ.1	0
2023-07-30	Alpha	0
2023-07-30	Delta	0
2023-07-30	XBB	4620.48036253776
2023-08-06	WT	0
2023-08-06	BA.1	0
2023-08-06	BA.2	148.891509433962
2023-08-06	BA.2.86	0
2023-08-06	BA.4/5	0
2023-08-06	BQ.1	0
2023-08-06	Alpha	0
2023-08-06	Delta	0
2023-08-06	XBB	6104.55188679245
2023-08-13	WT	0
2023-08-13	BA.1	0
2023-08-13	BA.2	149.3184
2023-08-13	BA.2.86	0
2023-08-13	BA.4/5	0
2023-08-13	BQ.1	0
2023-08-13	Alpha	0
2023-08-13	Delta	0
2023-08-13	XBB	7602.7952
2023-08-20	WT	0
2023-08-20	BA.1	0
2023-08-20	BA.2	149.347572815534
2023-08-20	BA.2.86	33.1883495145631
2023-08-20	BA.4/5	16.5941747572816
2023-08-20	BQ.1	0
2023-08-20	Alpha	0
2023-08-20	Delta	0
2023-08-20	XBB	8247.30485436893
2023-08-27	WT	0
2023-08-27	BA.1	0
2023-08-27	BA.2	223.502664298401
2023-08-27	BA.2.86	367.182948490231
2023-08-27	BA.4/5	0
2023-08-27	BQ.1	15.9644760213144
2023-08-27	Alpha	0
2023-08-27	Delta	0
2023-08-27	XBB	8301.52753108348
2023-09-03	WT	0
2023-09-03	BA.1	0
2023-09-03	BA.2	291.337152209493
2023-09-03	BA.2.86	17.1374795417349
2023-09-03	BA.4/5	0
2023-09-03	BQ.1	0
2023-09-03	Alpha	0
2023-09-03	Delta	0
2023-09-03	XBB	10008.2880523732
2023-09-10	WT	0
2023-09-10	BA.1	0
2023-09-10	BA.2	284.005995203837
2023-09-10	BA.2.86	100.237410071942
2023-09-10	BA.4/5	0
2023-09-10	BQ.1	16.7062350119904
2023-09-10	Alpha	0
2023-09-10	Delta	0
2023-09-10	XBB	13415.1067146283
2023-09-17	WT	0
2023-09-17	BA.1	0
2023-09-17	BA.2	478.438983050847
2023-09-17	BA.2.86	62.4050847457627
2023-09-17	BA.4/5	0
2023-09-17	BQ.1	20.8016949152542
2023-09-17	Alpha	0
2023-09-17	Delta	0
2023-09-17	XBB	11669.7508474576
2023-09-24	WT	0
2023-09-24	BA.1	0
2023-09-24	BA.2	209.992258064516
2023-09-24	BA.2.86	192.492903225806
2023-09-24	BA.4/5	0
2023-09-24	BQ.1	0
2023-09-24	Alpha	0
2023-09-24	Delta	0
2023-09-24	XBB	12949.5225806452
2023-10-01	WT	0
2023-10-01	BA.1	0
2023-10-01	BA.2	458.473684210526
2023-10-01	BA.2.86	159.469107551487
2023-10-01	BA.4/5	0
2023-10-01	BQ.1	0
2023-10-01	Alpha	0
2023-10-01	Delta	0
2023-10-01	XBB	16584.7871853547
2023-10-08	WT	0
2023-10-08	BA.1	0
2023-10-08	BA.2	422.236869207003
2023-10-08	BA.2.86	369.457260556128
2023-10-08	BA.4/5	0
2023-10-08	BQ.1	35.1864057672503
2023-10-08	Alpha	0
2023-10-08	Delta	0
2023-10-08	XBB	15869.0690010299
2023-10-15	WT	0
2023-10-15	BA.1	0
2023-10-15	BA.2	384.776785714286
2023-10-15	BA.2.86	340.379464285714
2023-10-15	BA.4/5	0
2023-10-15	BQ.1	0
2023-10-15	Alpha	0
2023-10-15	Delta	0
2023-10-15	XBB	12076.0714285714
2023-10-22	WT	0
2023-10-22	BA.1	0
2023-10-22	BA.2	174.924528301887
